code;name;province;population;pop_men;pop_women;pop_0_14;pop_15_24;pop_25_44;pop_45_64;pop_65plus;origin_native;origin_west;origin_non_west
0003;Appingedam;Groningen;12065;5845;6215;15;11;22;30;22;87;8;5
0005;Bedum;Groningen;10495;5245;5245;17;12;21;31;19;94;4;2
0007;Bellingwedde;Groningen;8920;4450;4470;14;10;19;34;24;90;8;2
0009;Ten Boer;Groningen;7480;3730;3750;20;11;22;29;18;93;4;3
0010;Delfzijl;Groningen;25695;12860;12835;15;11;21;30;23;83;8;9
0014;Groningen;Groningen;198315;98425;99890;12;24;30;21;12;78;11;11
0015;Grootegast;Groningen;12165;6210;5950;19;12;24;28;16;96;3;1
0017;Haren;Groningen;18780;8925;9855;17;10;18;30;26;88;8;4
0018;Hoogezand-Sappemeer;Groningen;34305;16950;17350;16;11;24;29;21;82;7;11
0022;Leek;Groningen;19595;9690;9905;18;11;22;30;20;91;6;3
0024;Loppersum;Groningen;10195;5155;5040;17;11;21;32;19;94;4;2
0025;Marum;Groningen;10375;5310;5065;18;12;23;30;17;94;4;2
0034;Almere;Flevoland;196010;97235;98775;20;13;29;29;9;61;10;29
0037;Stadskanaal;Groningen;32800;16185;16615;16;11;22;29;23;92;5;3
0040;Slochteren;Groningen;15545;7910;7635;18;10;23;32;17;94;4;2
0047;Veendam;Groningen;27790;13770;14020;17;10;24;30;20;88;5;7
0048;Vlagtwedde;Groningen;15905;7910;7995;15;10;20;32;23;92;6;2
0050;Zeewolde;Flevoland;21500;10940;10555;21;14;25;29;11;87;9;4
0053;Winsum;Groningen;13850;6870;6975;19;11;21;31;19;93;5;2
0056;Zuidhorn;Groningen;18775;9375;9395;20;11;23;28;18;94;4;2
0058;Dongeradeel;Friesland;24160;12080;12075;18;12;23;27;20;95;3;2
0059;Achtkarspelen;Friesland;28015;14255;13760;19;12;24;28;17;97;2;1
0060;Ameland;Friesland;3575;1755;1820;18;8;24;29;20;93;5;2
0063;het Bildt;Friesland;10625;5435;5190;18;12;23;29;18;90;5;5
0070;Franekeradeel;Friesland;20445;10270;10175;17;11;23;29;19;91;6;3
0072;Harlingen;Friesland;15820;7935;7885;17;11;22;29;21;88;8;4
0074;Heerenveen;Friesland;49900;24610;25285;17;11;24;28;20;90;5;5
0079;Kollumerland en Nieuwkruisland;Friesland;12875;6620;6260;18;12;24;29;17;96;2;2
0080;Leeuwarden;Friesland;107340;52950;54390;16;16;27;25;16;83;8;9
0081;Leeuwarderadeel;Friesland;10275;5135;5140;17;12;21;32;19;93;4;3
0085;Ooststellingwerf;Friesland;25670;12860;12810;16;11;22;30;21;93;5;2
0086;Opsterland;Friesland;29860;14910;14950;18;11;22;30;19;95;3;2
0088;Schiermonnikoog;Friesland;940;475;465;15;8;22;30;25;91;7;2
0090;Smallingerland;Friesland;55465;27595;27870;18;11;24;28;19;90;5;5
0093;Terschelling;Friesland;4780;2535;2245;14;15;23;28;21;94;5;1
0096;Vlieland;Friesland;1110;540;565;14;11;26;31;19;88;10;2
0098;Weststellingwerf;Friesland;25455;12775;12675;16;10;22;30;21;93;4;3
0106;Assen;Drenthe;67190;32990;34200;18;11;25;28;17;86;8;6
0109;Coevorden;Drenthe;35770;17760;18010;17;10;21;31;21;92;5;3
0114;Emmen;Drenthe;108050;53470;54580;16;11;23;30;20;89;7;4
0118;Hoogeveen;Drenthe;54665;27175;27490;18;11;24;27;20;91;5;4
0119;Meppel;Drenthe;32865;16075;16790;18;10;26;28;17;90;5;5
0140;Littenseradiel;Friesland;10925;5570;5350;19;11;22;31;16;95;4;1
0141;Almelo;Overijssel;72460;36005;36450;18;11;26;27;18;75;10;15
0147;Borne;Overijssel;21885;10895;10985;18;11;23;29;19;89;7;4
0148;Dalfsen;Overijssel;27675;14015;13655;19;12;22;29;19;95;3;2
0150;Deventer;Overijssel;98320;48455;49865;18;12;27;27;16;79;9;12
0153;Enschede;Overijssel;158585;80425;78160;16;15;28;25;16;72;13;15
0158;Haaksbergen;Overijssel;24345;12245;12095;17;11;21;30;21;88;7;5
0160;Hardenberg;Overijssel;59575;30135;29440;19;12;24;28;17;94;4;2
0163;Hellendoorn;Overijssel;35710;17860;17850;18;11;23;29;19;94;4;2
0164;Hengelo;Overijssel;80955;40375;40580;17;11;26;28;18;78;10;12
0166;Kampen;Overijssel;51090;25365;25725;21;12;26;25;16;91;4;5
0168;Losser;Overijssel;22610;11345;11265;17;11;21;31;20;85;12;3
0171;Noordoostpolder;Flevoland;46355;23465;22890;20;11;25;28;15;87;6;7
0173;Oldenzaal;Overijssel;32135;16035;16100;18;11;23;28;20;85;8;7
0175;Ommen;Overijssel;17360;8735;8625;18;11;23;29;20;94;4;2
0177;Raalte;Overijssel;36520;18345;18175;17;12;21;31;19;95;3;2
0180;Staphorst;Overijssel;16365;8375;7990;24;14;24;24;14;97;2;1
0183;Tubbergen;Overijssel;21205;10805;10400;20;13;22;29;16;95;4;1
0184;Urk;Flevoland;19470;9840;9630;30;17;26;19;8;97;1;2
0189;Wierden;Overijssel;23910;11955;11950;19;12;23;28;19;93;5;2
0193;Zwolle;Overijssel;123160;60385;62770;19;12;30;25;14;84;7;9
0196;Rijnwaarden;Gelderland;10915;5425;5490;16;11;22;33;18;88;10;2
0197;Aalten;Gelderland;27010;13505;13510;18;11;22;30;20;89;8;3
0200;Apeldoorn;Gelderland;157545;77795;79750;17;11;24;29;19;84;8;8
0202;Arnhem;Gelderland;150820;75030;75795;17;13;31;26;14;71;11;18
0203;Barneveld;Gelderland;54150;26955;27195;22;14;24;24;15;92;4;4
0209;Beuningen;Gelderland;25285;12630;12655;17;12;22;33;16;88;8;4
0213;Brummen;Gelderland;21175;10475;10700;16;11;21;31;22;89;6;5
0214;Buren;Gelderland;26020;12990;13030;18;11;22;32;17;93;5;2
0216;Culemborg;Gelderland;27590;13680;13905;19;12;24;29;16;78;9;13
0221;Doesburg;Gelderland;11435;5600;5835;16;11;22;31;21;80;10;10
0222;Doetinchem;Gelderland;56345;27835;28505;17;11;24;30;18;87;7;6
0225;Druten;Gelderland;18210;9030;9175;18;11;24;31;16;88;6;6
0226;Duiven;Gelderland;25610;12595;13010;18;13;22;33;15;87;8;5
0228;Ede;Gelderland;110655;54300;56355;19;14;24;27;17;85;7;8
0230;Elburg;Gelderland;22645;11205;11435;20;12;25;26;18;95;3;2
0232;Epe;Gelderland;32350;15985;16365;16;11;21;30;23;89;6;5
0233;Ermelo;Gelderland;26045;12880;13160;16;13;21;29;21;90;6;4
0236;Geldermalsen;Gelderland;26300;13015;13285;19;12;22;29;17;92;5;3
0241;Groesbeek;Gelderland;18975;9345;9630;14;12;20;31;22;87;10;3
0243;Harderwijk;Gelderland;45730;22500;23230;19;11;27;26;16;83;6;11
0244;Hattem;Gelderland;11730;5755;5975;18;11;22;28;21;93;4;3
0246;Heerde;Gelderland;18490;9090;9395;17;11;22;29;21;95;3;2
0252;Heumen;Gelderland;16335;8120;8210;17;11;19;33;21;88;9;3
0262;Lochem;Gelderland;33245;16320;16925;16;10;18;31;25;90;6;4
0263;Maasdriel;Gelderland;24155;12210;11945;18;11;24;31;17;91;7;2
0265;Millingen aan de Rijn;Gelderland;5875;2940;2935;17;10;21;34;18;85;12;3
0267;Nijkerk;Gelderland;40635;20230;20405;20;12;25;27;17;90;5;5
0268;Nijmegen;Gelderland;168290;80680;87610;14;18;28;25;14;75;12;13
0269;Oldebroek;Gelderland;22835;11495;11340;19;12;24;29;16;95;3;2
0273;Putten;Gelderland;23870;11850;12020;19;13;23;27;18;93;4;3
0274;Renkum;Gelderland;31580;15300;16280;16;10;19;31;25;85;10;5
0275;Rheden;Gelderland;43640;21305;22335;15;11;21;29;25;85;9;6
0277;Rozendaal;Gelderland;1500;740;760;18;10;14;31;27;86;10;4
0279;Scherpenzeel;Gelderland;9495;4685;4810;21;13;24;24;17;94;4;2
0281;Tiel;Gelderland;41775;20770;21005;18;12;26;28;15;76;9;15
0282;Ubbergen;Gelderland;9450;4695;4755;15;10;20;31;24;87;11;2
0285;Voorst;Gelderland;23765;11875;11890;16;12;20;32;21;92;5;3
0289;Wageningen;Gelderland;37430;18015;19410;13;21;28;23;15;75;13;12
0293;Westervoort;Gelderland;15135;7450;7685;16;13;23;34;15;82;10;8
0294;Winterswijk;Gelderland;28880;14395;14485;17;11;22;30;21;86;9;5
0296;Wijchen;Gelderland;41040;20305;20740;18;11;23;30;17;88;8;4
0297;Zaltbommel;Gelderland;27180;13630;13550;20;12;24;27;16;90;5;5
0299;Zevenaar;Gelderland;32280;15825;16455;16;10;23;29;21;86;10;4
0301;Zutphen;Gelderland;47165;23040;24125;18;11;24;30;18;84;9;7
0302;Nunspeet;Gelderland;26680;13155;13520;19;13;23;27;18;95;3;2
0303;Dronten;Flevoland;40410;20460;19950;19;14;24;28;15;85;7;8
0304;Neerijnen;Gelderland;12020;6060;5955;20;11;24;28;16;94;4;2
0307;Amersfoort;Utrecht;150895;74175;76720;20;11;29;27;13;76;9;15
0308;Baarn;Utrecht;24315;11715;12600;16;10;21;31;22;84;9;7
0310;De Bilt;Utrecht;42035;20010;22020;17;11;19;30;23;84;10;6
0312;Bunnik;Utrecht;14625;7230;7390;18;11;20;30;21;88;8;4
0313;Bunschoten;Utrecht;20490;10260;10230;21;13;27;24;15;92;4;4
0317;Eemnes;Utrecht;8780;4340;4440;19;11;21;32;18;87;8;5
0321;Houten;Utrecht;48420;23915;24505;21;12;25;31;11;86;7;7
0327;Leusden;Utrecht;28995;14250;14745;18;11;22;31;18;88;8;4
0331;Lopik;Utrecht;14000;7110;6885;20;13;23;29;15;92;4;4
0335;Montfoort;Utrecht;13640;6835;6805;20;12;23;28;17;91;5;4
0339;Renswoude;Utrecht;4925;2460;2465;23;13;26;24;14;95;3;2
0340;Rhenen;Utrecht;19115;9470;9645;19;11;23;27;19;90;5;5
0342;Soest;Utrecht;45490;22155;23335;17;11;22;29;21;80;9;11
0344;Utrecht;Utrecht;328165;159305;168860;17;16;36;20;10;67;11;22
0345;Veenendaal;Utrecht;63250;31050;32200;20;12;26;26;16;83;6;11
0351;Woudenberg;Utrecht;12420;6225;6195;21;12;23;26;18;92;4;4
0352;Wijk bij Duurstede;Utrecht;23040;11365;11675;18;12;22;33;15;90;6;4
0353;IJsselstein;Utrecht;34275;16720;17555;20;12;26;28;14;81;7;12
0355;Zeist;Utrecht;61250;29635;31615;18;12;23;28;20;77;10;13
0356;Nieuwegein;Utrecht;61035;30300;30735;16;11;26;30;16;76;10;14
0358;Aalsmeer;Noord-Holland;30760;15220;15535;20;10;25;27;17;83;10;7
0361;Alkmaar;Noord-Holland;94865;46750;48115;16;11;28;28;17;77;10;13
0362;Amstelveen;Noord-Holland;85015;40455;44555;17;12;25;27;19;63;19;18
0363;Amsterdam;Noord-Holland;810935;399425;411510;16;13;35;25;12;49;16;35
0365;Graft-De Rijp;Noord-Holland;6450;3240;3210;17;12;19;31;21;92;5;3
0370;Beemster;Noord-Holland;8910;4455;4455;17;11;21;32;19;91;6;3
0373;Bergen (NH.);Noord-Holland;30075;14555;15520;14;10;16;31;28;88;9;3
0375;Beverwijk;Noord-Holland;40090;19855;20240;17;11;27;27;17;76;11;13
0376;Blaricum;Noord-Holland;9095;4395;4700;16;9;16;33;26;83;11;6
0377;Bloemendaal;Noord-Holland;22060;10490;11570;17;10;15;32;26;83;13;4
0381;Bussum;Noord-Holland;32630;15580;17050;19;10;24;28;20;80;12;8
0383;Castricum;Noord-Holland;34285;16795;17490;16;12;19;31;23;90;7;3
0384;Diemen;Noord-Holland;25930;12615;13315;15;17;25;28;15;59;14;27
0385;Edam-Volendam;Noord-Holland;28920;14450;14470;19;12;24;28;17;92;4;4
0388;Enkhuizen;Noord-Holland;18375;9235;9135;17;11;26;29;18;86;8;6
0392;Haarlem;Noord-Holland;155145;75780;79365;17;11;30;26;16;74;12;14
0393;Haarlemmerliede en Spaarnwoude;Noord-Holland;5535;2720;2815;16;13;21;33;17;87;8;5
0394;Haarlemmermeer;Noord-Holland;144060;71700;72360;19;12;26;29;14;76;11;13
0396;Heemskerk;Noord-Holland;39085;19150;19935;16;12;22;29;20;82;9;9
0397;Heemstede;Noord-Holland;26365;12360;14005;18;9;18;30;25;82;13;5
0398;Heerhugowaard;Noord-Holland;53305;26835;26470;20;11;27;26;15;81;8;11
0399;Heiloo;Noord-Holland;22635;11110;11525;16;10;19;30;24;88;8;4
0400;Den Helder;Noord-Holland;56595;27990;28605;15;11;24;30;19;81;10;9
0402;Hilversum;Noord-Holland;86425;42165;44255;17;11;27;27;19;76;12;12
0405;Hoorn;Noord-Holland;71700;35310;36390;18;11;27;28;16;79;8;13
0406;Huizen;Noord-Holland;41245;20045;21195;17;11;21;32;19;80;10;10
0415;Landsmeer;Noord-Holland;10445;5005;5440;16;11;20;32;20;86;8;6
0416;Langedijk;Noord-Holland;26935;13440;13490;18;12;23;30;17;90;6;4
0417;Laren;Noord-Holland;10860;5085;5775;16;8;16;30;30;82;13;5
0420;Medemblik;Noord-Holland;43320;22025;21290;18;11;23;30;18;89;7;4
0424;Muiden;Noord-Holland;6285;3055;3230;18;10;18;34;21;83;11;6
0425;Naarden;Noord-Holland;17205;8280;8920;21;9;19;29;22;81;12;7
0431;Oostzaan;Noord-Holland;9140;4465;4670;17;12;21;31;19;89;6;5
0432;Opmeer;Noord-Holland;11365;5745;5620;18;13;22;29;18;94;4;2
0437;Ouder-Amstel;Noord-Holland;13270;6450;6820;18;10;21;31;19;77;12;11
0439;Purmerend;Noord-Holland;79575;38875;40695;16;12;25;30;17;76;9;15
0441;Schagen;Noord-Holland;45975;23035;22945;17;11;22;29;20;90;7;3
0448;Texel;Noord-Holland;13550;6725;6825;16;10;20;32;21;90;7;3
0450;Uitgeest;Noord-Holland;13235;6625;6610;19;12;25;29;15;89;7;4
0451;Uithoorn;Noord-Holland;28415;14020;14400;18;11;24;29;18;79;11;10
0453;Velsen;Noord-Holland;67220;33340;33880;16;12;22;30;19;83;9;8
0457;Weesp;Noord-Holland;18170;8770;9400;16;10;25;30;19;75;11;14
0458;Schermer;Noord-Holland;5540;2825;2710;19;12;23;30;16;91;6;3
0473;Zandvoort;Noord-Holland;16575;7965;8605;13;9;22;31;24;80;13;7
0478;Zeevang;Noord-Holland;6340;3170;3170;16;13;19;32;20;89;8;3
0479;Zaanstad;Noord-Holland;150595;74455;76140;17;11;27;28;17;72;9;19
0482;Alblasserdam;Zuid-Holland;19800;9690;10105;20;12;24;25;19;86;7;7
0484;Alphen aan den Rijn;Zuid-Holland;106785;52980;53805;18;12;25;28;16;82;8;10
0489;Barendrecht;Zuid-Holland;47375;23330;24045;21;11;25;29;15;78;8;14
0491;Bergambacht;Zuid-Holland;9970;4930;5035;19;12;22;28;19;92;5;3
0498;Drechterland;Noord-Holland;19250;9735;9510;18;12;23;30;18;91;6;3
0501;Brielle;Zuid-Holland;16310;7990;8320;15;11;22;32;20;88;8;4
0502;Capelle aan den IJssel;Zuid-Holland;66175;31970;34205;17;12;25;29;17;68;11;21
0503;Delft;Zuid-Holland;100045;53390;46650;13;20;29;24;15;68;13;19
0505;Dordrecht;Zuid-Holland;118690;58555;60135;17;12;26;28;17;71;11;18
0512;Gorinchem;Zuid-Holland;35240;17380;17860;17;12;27;27;17;76;9;15
0513;Gouda;Zuid-Holland;70940;34730;36205;18;12;25;28;17;77;8;15
0518;'s-Gravenhage;Zuid-Holland;508940;251305;257630;18;12;31;25;14;50;16;34
0523;Hardinxveld-Giessendam;Zuid-Holland;17755;8835;8920;20;13;24;25;17;95;3;2
0530;Hellevoetsluis;Zuid-Holland;38950;19345;19605;16;11;25;31;17;83;9;8
0531;Hendrik-Ido-Ambacht;Zuid-Holland;28910;14205;14705;21;12;26;26;16;87;6;7
0532;Stede Broec;Noord-Holland;21485;10820;10665;18;12;24;28;18;89;7;4
0534;Hillegom;Zuid-Holland;20945;10390;10555;17;10;24;29;19;84;10;6
0537;Katwijk;Zuid-Holland;62780;31215;31565;20;13;25;26;16;90;5;5
0542;Krimpen aan den IJssel;Zuid-Holland;28825;14005;14815;18;12;21;27;22;87;7;6
0545;Leerdam;Zuid-Holland;20590;10100;10490;18;12;25;27;18;78;8;14
0546;Leiden;Zuid-Holland;121160;58890;62275;14;18;30;25;14;71;14;15
0547;Leiderdorp;Zuid-Holland;26810;12935;13875;17;11;22;30;20;79;10;11
0553;Lisse;Zuid-Holland;22335;11005;11330;17;11;23;29;20;88;8;4
0556;Maassluis;Zuid-Holland;32080;15710;16370;16;11;25;28;20;74;8;18
0568;Bernisse;Zuid-Holland;12365;6165;6200;15;11;22;31;21;91;6;3
0569;Nieuwkoop;Zuid-Holland;27105;13770;13335;17;12;22;31;18;92;5;3
