code;name;province;population;pop_men;pop_women;pop_0_14;pop_15_24;pop_25_44;pop_45_64;pop_65plus;origin_native;origin_west;origin_non_west
0575;Noordwijk;Zuid-Holland;25690;12885;12805;15;11;24;30;20;84;11;5
0576;Noordwijkerhout;Zuid-Holland;15955;8015;7940;17;12;23;30;19;86;10;4
0579;Oegstgeest;Zuid-Holland;22910;11020;11890;18;11;22;29;20;78;15;7
0584;Oud-Beijerland;Zuid-Holland;23715;11595;12120;18;12;23;29;18;90;6;4
0585;Binnenmaas;Zuid-Holland;28710;14215;14495;17;10;23;30;21;92;5;3
0588;Korendijk;Zuid-Holland;10700;5350;5350;18;11;22;30;19;94;4;2
0589;Oudewater;Utrecht;9870;4855;5015;18;12;22;29;19;93;4;3
0590;Papendrecht;Zuid-Holland;32115;15790;16325;18;11;24;28;20;84;8;8
0597;Ridderkerk;Zuid-Holland;45250;21870;23385;15;11;22;29;23;83;8;9
0599;Rotterdam;Zuid-Holland;618355;304350;314005;17;13;31;25;15;51;12;37
0603;Rijswijk;Zuid-Holland;47635;22550;25080;14;9;25;28;23;69;15;16
0606;Schiedam;Zuid-Holland;76450;37605;38840;17;12;28;27;16;62;11;27
0608;Schoonhoven;Zuid-Holland;11900;5865;6035;18;12;24;27;19;84;6;10
0610;Sliedrecht;Zuid-Holland;24525;12060;12470;19;12;26;25;19;87;5;8
0611;Cromstrijen;Zuid-Holland;12735;6330;6405;16;11;21;31;21;94;4;2
0612;Spijkenisse;Zuid-Holland;72560;35525;37035;16;12;25;31;16;76;9;15
0613;Albrandswaard;Zuid-Holland;25070;12450;12615;19;10;25;30;15;81;8;11
0614;Westvoorne;Zuid-Holland;13965;6900;7060;14;10;18;33;24;90;7;3
0617;Strijen;Zuid-Holland;8680;4340;4340;15;12;22;32;19;92;5;3
0620;Vianen;Utrecht;19595;9655;9935;18;11;24;28;18;85;6;9
0622;Vlaardingen;Zuid-Holland;70980;34600;36380;16;11;26;27;20;72;9;19
0623;Vlist;Zuid-Holland;9695;4840;4855;18;13;21;29;20;94;4;2
0626;Voorschoten;Zuid-Holland;24950;12040;12910;18;11;22;29;21;79;13;8
0627;Waddinxveen;Zuid-Holland;25505;12700;12805;17;12;23;29;19;85;7;8
0629;Wassenaar;Zuid-Holland;25675;12140;13530;17;10;17;30;25;69;22;9
0632;Woerden;Utrecht;50575;24970;25605;19;11;25;28;16;87;6;7
0637;Zoetermeer;Zuid-Holland;123560;60400;63160;17;12;25;30;15;70;11;19
0638;Zoeterwoude;Zuid-Holland;8075;4010;4060;16;13;20;33;19;89;6;5
0642;Zwijndrecht;Zuid-Holland;44545;21640;22905;16;11;24;27;21;81;7;12
0643;Nederlek;Zuid-Holland;14075;6935;7135;16;13;22;30;20;91;6;3
0644;Ouderkerk;Zuid-Holland;8210;4060;4150;19;13;23;27;18;93;4;3
0654;Borsele;Zeeland;22580;11410;11170;19;11;23;29;18;92;6;2
0664;Goes;Zeeland;36955;18035;18915;15;11;23;29;21;85;8;7
0668;West Maas en Waal;Gelderland;18420;9145;9275;16;11;22;33;18;93;5;2
0677;Hulst;Zeeland;27385;13655;13730;14;9;22;32;22;75;23;2
0678;Kapelle;Zeeland;12500;6210;6285;19;11;23;29;18;93;5;2
0687;Middelburg;Zeeland;47640;23145;24495;17;12;24;28;20;84;9;7
0689;Giessenlanden;Zuid-Holland;14440;7340;7100;19;12;22;29;17;94;4;2
0703;Reimerswaal;Zeeland;21925;11010;10915;22;13;25;24;16;88;8;4
0707;Zederik;Zuid-Holland;13655;6830;6825;19;13;23;27;17;95;3;2
0715;Terneuzen;Zeeland;54710;27180;27530;15;10;22;29;23;76;17;7
0716;Tholen;Zeeland;25405;12680;12725;20;13;24;27;17;92;5;3
0717;Veere;Zeeland;21865;10930;10935;16;11;20;30;24;92;6;2
0718;Vlissingen;Zeeland;44445;22135;22305;15;12;24;28;21;76;13;11
0733;Lingewaal;Gelderland;11060;5500;5560;18;12;23;31;17;92;5;3
0736;De Ronde Venen;Utrecht;42640;21155;21485;17;12;21;31;18;86;8;6
0737;Tytsjerksteradiel;Friesland;31970;15950;16025;18;11;22;29;21;94;3;3
0738;Aalburg;Noord-Brabant;12845;6490;6355;20;13;24;27;16;96;3;1
0743;Asten;Noord-Brabant;16440;8455;7985;17;12;22;31;19;91;6;3
0744;Baarle-Nassau;Noord-Brabant;6610;3355;3255;14;10;21;31;24;75;23;2
0748;Bergen op Zoom;Noord-Brabant;66420;32880;33535;16;11;24;30;19;76;10;14
0753;Best;Noord-Brabant;28615;14335;14280;18;12;23;31;17;86;8;6
0755;Boekel;Noord-Brabant;10090;5160;4925;19;12;22;30;16;94;5;1
0756;Boxmeer;Noord-Brabant;28145;14070;14075;16;12;21;33;19;90;7;3
0757;Boxtel;Noord-Brabant;30320;15060;15260;17;11;23;29;19;86;7;7
0758;Breda;Noord-Brabant;179620;87795;91825;16;14;27;26;17;78;11;11
0762;Deurne;Noord-Brabant;31660;15895;15765;16;13;22;31;19;92;5;3
0765;Pekela;Groningen;12705;6390;6315;16;12;24;29;20;90;6;4
0766;Dongen;Noord-Brabant;25355;12605;12750;17;11;24;30;19;88;6;6
0770;Eersel;Noord-Brabant;18180;9185;8995;15;12;20;32;20;92;6;2
0772;Eindhoven;Noord-Brabant;220920;112765;108150;15;13;31;24;16;69;13;18
0777;Etten-Leur;Noord-Brabant;42355;20965;21390;17;11;26;29;17;82;9;9
0779;Geertruidenberg;Noord-Brabant;21570;10715;10855;17;10;25;30;18;91;6;3
0784;Gilze en Rijen;Noord-Brabant;26070;13070;13000;17;11;24;30;18;85;8;7
0785;Goirle;Noord-Brabant;23095;11430;11665;17;10;22;31;19;89;7;4
0786;Grave;Noord-Brabant;12695;6560;6135;17;11;24;30;18;86;8;6
0788;Haaren;Noord-Brabant;13585;6975;6610;16;12;19;33;19;94;4;2
0794;Helmond;Noord-Brabant;89255;44770;44485;19;11;27;28;15;76;12;12
0796;'s-Hertogenbosch;Noord-Brabant;143730;70855;72875;17;11;29;27;16;80;9;11
0797;Heusden;Noord-Brabant;43165;21615;21550;17;12;23;30;18;88;6;6
0798;Hilvarenbeek;Noord-Brabant;15090;7625;7465;17;12;21;31;19;93;5;2
0809;Loon op Zand;Noord-Brabant;23080;11420;11660;16;11;23;31;20;91;6;3
0815;Mill en Sint Hubert;Noord-Brabant;10850;5510;5340;16;12;21;33;19;95;4;1
0820;Nuenen. Gerwen en Nederwetten;Noord-Brabant;22620;11230;11385;16;11;19;32;23;88;9;3
0823;Oirschot;Noord-Brabant;17980;9080;8900;17;12;21;32;19;94;4;2
0824;Oisterwijk;Noord-Brabant;25800;12695;13105;16;11;21;30;22;90;6;4
0826;Oosterhout;Noord-Brabant;53715;26435;27280;16;11;23;30;20;81;9;10
0828;Oss;Noord-Brabant;84955;42435;42515;17;12;25;29;18;83;8;9
0840;Rucphen;Noord-Brabant;22180;11125;11055;13;11;21;35;20;92;6;2
0844;Schijndel;Noord-Brabant;23360;11705;11650;17;11;23;31;18;92;5;3
0845;Sint-Michielsgestel;Noord-Brabant;28120;14125;13990;17;11;21;31;20;93;5;2
0846;Sint-Oedenrode;Noord-Brabant;17935;8935;8995;17;12;22;30;19;92;5;3
0847;Someren;Noord-Brabant;18690;9495;9195;15;13;22;31;18;92;6;2
0848;Son en Breugel;Noord-Brabant;16235;8020;8215;18;11;22;28;22;89;8;3
0851;Steenbergen;Noord-Brabant;23375;11740;11635;15;11;23;31;20;90;7;3
0852;Waterland;Noord-Holland;17135;8495;8640;16;11;20;32;21;89;7;4
0855;Tilburg;Noord-Brabant;210270;104595;105675;16;15;28;26;15;75;10;15
0856;Uden;Noord-Brabant;40910;20275;20640;17;11;25;29;18;85;8;7
0858;Valkenswaard;Noord-Brabant;30335;14985;15345;14;10;22;31;23;87;9;4
0860;Veghel;Noord-Brabant;37465;18820;18640;18;11;24;29;17;83;8;9
0861;Veldhoven;Noord-Brabant;44155;22005;22145;16;11;24;30;19;85;10;5
0865;Vught;Noord-Brabant;25635;12720;12920;17;11;23;30;19;87;9;4
0866;Waalre;Noord-Brabant;16765;8275;8490;17;10;20;30;23;86;10;4
0867;Waalwijk;Noord-Brabant;46495;23155;23340;16;11;25;29;19;85;8;7
0870;Werkendam;Noord-Brabant;26385;13165;13220;19;12;23;28;18;95;3;2
0873;Woensdrecht;Noord-Brabant;21620;10845;10775;15;11;22;31;22;80;17;3
0874;Woudrichem;Noord-Brabant;14425;7210;7215;18;12;23;30;17;94;4;2
0879;Zundert;Noord-Brabant;21400;10985;10410;14;12;22;32;19;84;13;3
0880;Wormerland;Noord-Holland;15775;7860;7915;16;12;21;30;21;88;6;6
0881;Onderbanken;Limburg;7880;3925;3955;14;11;20;34;21;80;18;2
0882;Landgraaf;Limburg;37570;18495;19075;13;10;21;34;21;77;20;3
0888;Beek;Limburg;16270;7890;8380;14;11;20;33;22;86;10;4
0889;Beesel;Limburg;13615;6860;6755;16;11;22;32;19;84;11;5
0893;Bergen (L.);Limburg;13235;6640;6595;15;11;20;34;20;85;13;2
0899;Brunssum;Limburg;28955;14115;14840;14;10;22;32;22;75;20;5
0907;Gennep;Limburg;17285;8810;8475;16;11;22;31;19;86;10;4
0917;Heerlen;Limburg;88260;43780;44480;13;11;24;31;21;72;19;9
0928;Kerkrade;Limburg;46785;23325;23460;13;9;22;33;22;68;27;5
0935;Maastricht;Limburg;122485;58855;63635;11;19;24;27;19;72;19;9
0938;Meerssen;Limburg;19255;9480;9770;14;10;19;33;24;89;9;2
0944;Mook en Middelaar;Limburg;7795;3860;3935;15;11;17;33;23;87;10;3
0946;Nederweert;Limburg;16750;8435;8315;15;12;21;33;19;92;6;2
0951;Nuth;Limburg;15580;7695;7885;13;11;20;32;24;87;11;2
0957;Roermond;Limburg;56930;28125;28800;15;11;26;30;18;72;15;13
0962;Schinnen;Limburg;12900;6435;6465;14;10;20;33;23;85;13;2
0965;Simpelveld;Limburg;10845;5375;5465;14;10;21;32;23;83;16;1
0971;Stein;Limburg;25390;12610;12775;14;10;21;33;23;87;11;2
0981;Vaals;Limburg;9685;4780;4905;11;10;19;35;25;52;44;4
0983;Venlo;Limburg;100425;49890;50540;15;11;24;30;19;74;15;11
0984;Venray;Limburg;43110;21770;21340;17;11;23;31;18;81;10;9
0986;Voerendaal;Limburg;12455;6195;6255;14;10;19;33;24;87;11;2
0988;Weert;Limburg;48720;24335;24385;15;11;23;30;21;80;11;9
0994;Valkenburg aan de Geul;Limburg;16675;8230;8440;12;10;20;32;26;86;12;2
0995;Lelystad;Flevoland;76140;38000;38140;19;11;27;28;14;72;9;19
1507;Horst aan de Maas;Limburg;41725;20975;20750;17;12;22;31;18;91;7;2
1509;Oude IJsselstreek;Gelderland;39595;19830;19765;16;11;21;31;21;87;7;6
1525;Teylingen;Zuid-Holland;35735;17810;17925;18;12;23;30;17;86;9;5
1581;Utrechtse Heuvelrug;Utrecht;47950;23235;24715;17;11;19;30;23;86;8;6
1586;Oost Gelre;Gelderland;29700;15105;14595;17;11;22;31;19;92;5;3
1598;Koggenland;Noord-Holland;22485;11290;11190;19;12;23;29;17;92;5;3
1621;Lansingerland;Zuid-Holland;57120;28370;28750;23;11;27;27;13;84;7;9
1640;Leudal;Limburg;36220;18315;17900;15;11;21;33;20;89;9;2
1641;Maasgouw;Limburg;23905;11985;11920;13;10;20;34;23;87;11;2
1651;Eemsmond;Groningen;15925;8145;7785;17;12;21;31;20;94;4;2
1652;Gemert-Bakel;Noord-Brabant;29315;14810;14500;17;12;24;31;17;92;6;2
1655;Halderberge;Noord-Brabant;29340;14565;14770;15;11;22;31;21;87;6;7
1658;Heeze-Leende;Noord-Brabant;15350;7765;7585;16;11;20;32;22;91;7;2
1659;Laarbeek;Noord-Brabant;21800;11010;10790;17;11;22;30;19;93;5;2
1663;De Marne;Groningen;10210;5180;5025;16;10;21;31;21;95;4;1
1667;Reusel-De Mierden;Noord-Brabant;12710;6510;6200;17;12;24;32;16;92;6;2
1669;Roerdalen;Limburg;20830;10420;10410;14;10;21;33;22;83;14;3
1671;Maasdonk;Noord-Brabant;11240;5660;5580;17;13;21;32;17;94;4;2
1674;Roosendaal;Noord-Brabant;77025;38035;38990;16;11;24;29;19;77;10;13
1676;Schouwen-Duiveland;Zeeland;33850;16750;17100;15;10;21;30;24;92;6;2
1680;Aa en Hunze;Drenthe;25355;12600;12755;16;9;19;34;23;94;4;2
1681;Borger-Odoorn;Drenthe;25625;12795;12830;16;10;20;32;22;95;4;1
1684;Cuijk;Noord-Brabant;24780;12375;12405;17;11;24;30;18;81;10;9
1685;Landerd;Noord-Brabant;15265;7770;7495;17;12;21;31;18;94;4;2
1690;De Wolden;Drenthe;23580;11800;11785;17;11;20;31;21;96;3;1
1695;Noord-Beveland;Zeeland;7530;3770;3760;14;9;22;30;24;90;8;2
1696;Wijdemeren;Noord-Holland;23185;11345;11840;16;10;19;32;22;88;8;4
1699;Noordenveld;Drenthe;31085;15460;15625;16;10;20;31;24;93;5;2
1700;Twenterand;Overijssel;33930;17195;16735;20;12;24;27;16;95;3;2
1701;Westerveld;Drenthe;18930;9445;9490;15;9;19;31;26;94;4;2
1702;Sint Anthonis;Noord-Brabant;11690;6030;5660;17;12;20;32;18;95;4;1
1705;Lingewaard;Gelderland;45775;22730;23045;18;10;23;31;17;90;7;3
1706;Cranendonck;Noord-Brabant;20345;10260;10080;16;11;22;31;20;85;12;3
1708;Steenwijkerland;Overijssel;43350;21660;21690;17;11;22;29;20;93;4;3
1709;Moerdijk;Noord-Brabant;36730;18375;18350;17;10;23;30;19;90;6;4
1711;Echt-Susteren;Limburg;31975;16000;15970;13;10;21;34;21;83;14;3
1714;Sluis;Zeeland;23820;11745;12075;13;9;21;31;25;76;22;2
1719;Drimmelen;Noord-Brabant;26695;13330;13360;16;11;22;32;19;93;5;2
1721;Bernheze;Noord-Brabant;29690;14960;14725;18;12;22;30;18;93;5;2
1722;Ferwerderadiel;Friesland;8790;4470;4320;20;11;23;29;18;94;4;2
1723;Alphen-Chaam;Noord-Brabant;9715;4920;4795;16;11;21;32;20;87;11;2
1724;Bergeijk;Noord-Brabant;18255;9255;9000;16;12;21;31;20;91;7;2
1728;Bladel;Noord-Brabant;19835;10055;9780;17;11;23;30;19;90;7;3
1729;Gulpen-Wittem;Limburg;14485;7270;7210;12;10;19;34;24;87;12;1
1730;Tynaarlo;Drenthe;32490;16005;16485;17;9;19;31;23;93;5;2
1731;Midden-Drenthe;Drenthe;33365;16650;16715;17;11;21;31;20;94;4;2
1734;Overbetuwe;Gelderland;46665;23180;23485;19;11;24;29;16;89;7;4
1735;Hof van Twente;Overijssel;34995;17380;17615;17;10;21;29;23;92;5;3
1740;Neder-Betuwe;Gelderland;22555;11270;11285;22;14;23;26;15;94;4;2
1742;Rijssen-Holten;Overijssel;37660;18725;18935;21;13;24;25;17;93;3;4
1771;Geldrop-Mierlo;Noord-Brabant;38855;19300;19555;17;11;24;30;19;84;9;7
1773;Olst-Wijhe;Overijssel;17770;8985;8785;18;11;21;31;19;93;4;3
1774;Dinkelland;Overijssel;25945;13245;12700;18;13;20;30;19;93;6;1
1783;Westland;Zuid-Holland;103240;51410;51830;17;13;24;28;17;87;8;5
1842;Midden-Delfland;Zuid-Holland;18455;9330;9120;18;13;22;30;16;90;6;4
1859;Berkelland;Gelderland;44665;22470;22195;17;11;21;30;21;93;5;2
1876;Bronckhorst;Gelderland;36930;18370;18560;16;11;19;32;22;95;4;1
1883;Sittard-Geleen;Limburg;93690;46125;47565;14;11;23;32;21;79;15;6
1884;Kaag en Braassem;Zuid-Holland;25745;13050;12695;17;12;22;31;18;92;5;3
1891;Dantumadiel;Friesland;19030;9540;9490;18;12;22;29;19;97;2;1
1892;Zuidplas;Zuid-Holland;40890;20270;20620;18;13;23;30;16;85;8;7
1894;Peel en Maas;Limburg;43315;21950;21360;16;12;22;31;18;90;7;3
1895;Oldambt;Groningen;38560;19045;19510;15;10;22;31;22;90;7;3
1896;Zwartewaterland;Overijssel;22165;11240;10925;22;14;25;25;15;95;3;2
1900;Sudwest-Fryslan;Friesland;84180;42075;42105;18;11;23;29;20;92;5;3
1901;Bodegraven-Reeuwijk;Zuid-Holland;32910;16405;16500;19;12;23;28;18;89;6;5
1903;Eijsden-Margraten;Limburg;24980;12500;12480;14;12;20;33;22;88;10;2
1904;Stichtse Vecht;Utrecht;63855;31250;32605;18;11;23;31;17;83;9;8
1908;Menameradiel;Friesland;13670;6985;6685;18;11;22;30;19;95;4;1
1911;Hollands Kroon;Noord-Holland;47500;24030;23470;18;11;23;30;18;91;6;3
1916;Leidschendam-Voorburg;Zuid-Holland;73355;35090;38265;16;10;25;28;22;71;14;15
1921;De Friese Meren;Friesland;51415;25890;25520;18;11;22;29;20;93;5;2
1924;Goeree-Overflakkee;Zuid-Holland;48245;23855;24390;18;11;23;29;19;94;4;2
1926;Pijnacker-Nootdorp;Zuid-Holland;51070;25450;25620;22;12;26;27;13;82;8;10
1927;Molenwaard;Zuid-Holland;29030;14745;14285;22;14;23;26;16;95;3;2
1955;Montferland;Gelderland;34985;17495;17490;16;11;21;32;21;89;8;3
1987;Menterwolde;Groningen;12255;6220;6035;16;11;22;33;18;94;4;2